
	code for sm_120
	.target	sm_120

		Function : sm120_fmha_decode_partial_p128_sub64
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                                 /* 0x0000df00ff017b82 */
                                                                                                           /* 0x000ff00000000800 */
        /*0010*/                   LDC R12, c[0x0][0x3e0] ;                                                /* 0x0000f800ff0c7b82 */
                                                                                                           /* 0x000e620000000800 */
        /*0020*/                   LDCU UR4, c[0x0][0x3cc] ;                                               /* 0x00007980ff0477ac */
                                                                                                           /* 0x000ea20008000800 */
        /*0030*/                   MOV R11, RZ ;                                                           /* 0x000000ff000b7202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*0040*/                   BSSY.RECONVERGENT B0, 0x720 ;                                           /* 0x000006d000007945 */
                                                                                                           /* 0x000fe20003800200 */
        /*0050*/                   LDCU.64 UR20, c[0x0][0x3c0] ;                                           /* 0x00007800ff1477ac */
                                                                                                           /* 0x000ee80008000a00 */
        /*0060*/                   S2UR UR13, SR_CTAID.Z ;                                                 /* 0x00000000000d79c3 */
                                                                                                           /* 0x000fe20000002700 */
        /*0070*/                   LDCU.64 UR8, c[0x0][0x388] ;                                            /* 0x00007100ff0877ac */
                                                                                                           /* 0x000f220008000a00 */
        /*0080*/                   LDCU.64 UR10, c[0x0][0x390] ;                                           /* 0x00007200ff0a77ac */
                                                                                                           /* 0x000f6c0008000a00 */
        /*0090*/                   S2UR UR6, SR_CTAID.X ;                                                  /* 0x00000000000679c3 */
                                                                                                           /* 0x000f220000002500 */
        /*00a0*/                   UMOV UR7, 0x400 ;                                                       /* 0x0000040000077882 */
                                                                                                           /* 0x000fe20000000000 */
        /*00b0*/                   LDCU.64 UR16, c[0x0][0x358] ;                                           /* 0x00006b00ff1077ac */
                                                                                                           /* 0x000e620008000a00 */
        /*00c0*/                   USHF.L.U32 UR4, UR4, 0x7, URZ ;                                         /* 0x0000000704047899 */
                                                                                                           /* 0x004fe200080006ff */
        /*00d0*/                   MOV R13, UR21 ;                                                         /* 0x00000015000d7c02 */
                                                                                                           /* 0x008fe20008000f00 */
        /*00e0*/                   IABS R9, R12 ;                                                          /* 0x0000000c00097213 */
                                                                                                           /* 0x002fe20000000000 */
        /*00f0*/                   I2F.U32.RP R0, R12 ;                                                    /* 0x0000000c00007306 */
                                                                                                           /* 0x000e640000209000 */
        /*0100*/                   S2UR UR12, SR_CgaCtaId ;                                                /* 0x00000000000c79c3 */
                                                                                                           /* 0x000ea20000008800 */
        /*0110*/                   UIADD3 UR7, UPT, UPT, UR7, 0x50, URZ ;                                  /* 0x0000005007077890 */
                                                                                                           /* 0x000fe2000fffe0ff */
        /*0120*/                   LDCU.64 UR22, c[0x0][0x380] ;                                           /* 0x00007000ff1677ac */
                                                                                                           /* 0x000ee20008000a00 */
        /*0130*/                   I2F.RP R5, R9 ;                                                         /* 0x0000000900057306 */
                                                                                                           /* 0x000f6a0000209400 */
        /*0140*/                   S2UR UR14, SR_SWINHI ;                                                  /* 0x00000000000e79c3 */
                                                                                                           /* 0x000ee20000002f00 */
        /*0150*/                   USHF.L.U32 UR5, UR6, 0xb, URZ ;                                         /* 0x0000000b06057899 */
                                                                                                           /* 0x010fe200080006ff */
        /*0160*/                   MUFU.RCP R0, R0 ;                                                       /* 0x0000000000007308 */
                                                                                                           /* 0x002e6c0000001000 */
        /*0170*/                   S2UR UR15, SR_CTAID.Y ;                                                 /* 0x00000000000f79c3 */
                                                                                                           /* 0x000f220000002600 */
        /*0180*/                   USHF.L.U32 UR6, UR6, 0x7, URZ ;                                         /* 0x0000000706067899 */
                                                                                                           /* 0x000fe200080006ff */
        /*0190*/                   MOV R10, UR5 ;                                                          /* 0x00000005000a7c02 */
                                                                                                           /* 0x000fc60008000f00 */
        /*01a0*/                   UIMAD.WIDE.U32 UR8, UR6, 0x2, UR8 ;                                     /* 0x00000002060878a5 */
                                                                                                           /* 0x000fe2000f8e0008 */
        /*01b0*/                   UIMAD.WIDE.U32 UR10, UR6, 0x2, UR10 ;                                   /* 0x00000002060a78a5 */
                                                                                                           /* 0x020fe2000f8e000a */
        /*01c0*/                   MUFU.RCP R5, R5 ;                                                       /* 0x0000000500057308 */
                                                                                                           /* 0x000f620000001000 */
        /*01d0*/                   ULEA UR6, UR12, UR7, 0x18 ;                                             /* 0x000000070c067291 */
                                                                                                           /* 0x004fe2000f8ec0ff */
        /*01e0*/                   IADD3 R4, PT, PT, R0, 0xffffffe, RZ ;                                   /* 0x0ffffffe00047810 */
                                                                                                           /* 0x002fe40007ffe0ff */
        /*01f0*/                   IADD3 R6, PT, PT, R5, 0xffffffe, RZ ;                                   /* 0x0ffffffe05067810 */
                                                                                                           /* 0x020fc80007ffe0ff */
        /*0200*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R6 ;                                          /* 0x0000000600037305 */
                                                                                                           /* 0x000e64000021f000 */
        /*0210*/                   IADD3 R2, PT, PT, RZ, -R3, RZ ;                                         /* 0x80000003ff027210 */
                                                                                                           /* 0x002fca0007ffe0ff */
        /*0220*/                   IMAD R7, R2, R9, RZ ;                                                   /* 0x0000000902077224 */
                                                                                                           /* 0x000fe200078e02ff */
        /*0230*/                   MOV R2, RZ ;                                                            /* 0x000000ff00027202 */
                                                                                                           /* 0x000fca0000000f00 */
        /*0240*/                   IMAD.HI.U32 R2, R3, R7, R2 ;                                            /* 0x0000000703027227 */
                                                                                                           /* 0x000fe400078e0002 */
        /*0250*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R4 ;                                          /* 0x0000000400037305 */
                                                                                                           /* 0x000e68000021f000 */
        /*0260*/                   IMAD.HI.U32 R5, R2, 0x80, RZ ;                                          /* 0x0000008002057827 */
                                                                                                           /* 0x000fca00078e00ff */
        /*0270*/                   IADD3 R2, PT, PT, -R5, RZ, RZ ;                                         /* 0x000000ff05027210 */
                                                                                                           /* 0x000fca0007ffe1ff */
        /*0280*/                   IMAD R0, R9, R2, 0x80 ;                                                 /* 0x0000008009007424 */
                                                                                                           /* 0x000fe200078e0202 */
        /*0290*/                   IADD3 R7, PT, PT, RZ, -R3, RZ ;                                         /* 0x80000003ff077210 */
                                                                                                           /* 0x002fe20007ffe0ff */
        /*02a0*/                   MOV R2, RZ ;                                                            /* 0x000000ff00027202 */
                                                                                                           /* 0x000fc60000000f00 */
        /*02b0*/                   ISETP.GT.U32.AND P1, PT, R9, R0, PT ;                                   /* 0x000000000900720c */
                                                                                                           /* 0x000fe20003f24070 */
        /*02c0*/                   IMAD R7, R7, R12, RZ ;                                                  /* 0x0000000c07077224 */
                                                                                                           /* 0x000fc800078e02ff */
        /*02d0*/                   IMAD.HI.U32 R2, R3, R7, R2 ;                                            /* 0x0000000703027227 */
                                                                                                           /* 0x000fe400078e0002 */
        /*02e0*/                   LDC.64 R6, c[0x0][0x3b8] ;                                              /* 0x0000ee00ff067b82 */
                                                                                                           /* 0x000e680000000a00 */
        /*02f0*/                   IMAD.HI.U32 R2, R2, UR13, RZ ;                                          /* 0x0000000d02027c27 */
                                                                                                           /* 0x000fe4000f8e00ff */
        /*0300*/              @!P1 IADD3 R0, PT, PT, R0, -R9.reuse, RZ ;                                   /* 0x8000000900009210 */
                                                                                                           /* 0x080fe40007ffe0ff */
        /*0310*/              @!P1 IADD3 R5, PT, PT, R5, 0x1, RZ ;                                         /* 0x0000000105059810 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*0320*/                   ISETP.NE.AND P1, PT, R12, RZ, PT ;                                      /* 0x000000ff0c00720c */
                                                                                                           /* 0x000fe20003f25270 */
        /*0330*/                   IADD3 R3, PT, PT, -R2, RZ, RZ ;                                         /* 0x000000ff02037210 */
                                                                                                           /* 0x000fe20007ffe1ff */
        /*0340*/                   ISETP.GE.U32.AND P0, PT, R0, R9, PT ;                                   /* 0x000000090000720c */
                                                                                                           /* 0x000fe20003f06070 */
        /*0350*/                   LOP3.LUT R0, R12.reuse, 0x80, RZ, 0x3c, !PT ;                           /* 0x000000800c007812 */
                                                                                                           /* 0x040fe200078e3cff */
        /*0360*/                   LDC.64 R8, c[0x0][0x3b0] ;                                              /* 0x0000ec00ff087b82 */
                                                                                                           /* 0x000ea40000000a00 */
        /*0370*/                   IMAD R3, R12, R3, UR13 ;                                                /* 0x0000000d0c037e24 */
                                                                                                           /* 0x000fc4000f8e0203 */
        /*0380*/                   ISETP.GE.AND P2, PT, R0, RZ, PT ;                                       /* 0x000000ff0000720c */
                                                                                                           /* 0x000fce0003f46270 */
        /*0390*/               @P0 IADD3 R5, PT, PT, R5, 0x1, RZ ;                                         /* 0x0000000105050810 */
                                                                                                           /* 0x000fe20007ffe0ff */
