
	code for sm_120a
	.target	sm_120a

		Function : _merge_topk_attn_out_kernel
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                             /* 0x0000df00ff017b82 */
                                                                                                       /* 0x000ff00000000800 */
        /*0010*/                   S2UR UR5, SR_CTAID.X ;                                              /* 0x00000000000579c3 */
                                                                                                       /* 0x000fe20000002500 */
        /*0020*/                   ACQBULK ;                                                           /* 0x000000000000782e */
                                                                                                       /* 0x000fce0000000000 */
        /*0030*/                   S2UR UR6, SR_CTAID.Y ;                                              /* 0x00000000000679c3 */
                                                                                                       /* 0x000e220000002600 */
        /*0040*/                   NOP ;                                                               /* 0x0000000000007918 */
                                                                                                       /* 0x000fe20000000000 */
        /*0050*/                   S2R R0, SR_TID.X ;                                                  /* 0x0000000000007919 */
                                                                                                       /* 0x000e6c0000002100 */
        /*0060*/                   LDC.64 R10, c[0x0][0x3a8] ;                                         /* 0x0000ea00ff0a7b82 */
                                                                                                       /* 0x000ea20000000a00 */
        /*0070*/                   LDCU.128 UR16, c[0x0][0x380] ;                                      /* 0x00007000ff1077ac */
                                                                                                       /* 0x000ee20008000c00 */
        /*0080*/                   UIMAD.WIDE.U32 UR10, UR6, 0x4, URZ ;                                /* 0x00000004060a78a5 */
                                                                                                       /* 0x001fe2000f8e00ff */
        /*0090*/                   LDCU.64 UR14, c[0x0][0x358] ;                                       /* 0x00006b00ff0e77ac */
                                                                                                       /* 0x000e2a0008000a00 */
        /*00a0*/                   PREEXIT ;                                                           /* 0x000000000000782d */
                                                                                                       /* 0x000fe20000000000 */
        /*00b0*/                   USHF.L.U32 UR8, UR6, 0x2, URZ ;                                     /* 0x0000000206087899 */
                                                                                                       /* 0x000fe200080006ff */
        /*00c0*/                   LDCU.64 UR12, c[0x0][0x3b0] ;                                       /* 0x00007600ff0c77ac */
                                                                                                       /* 0x000f220008000a00 */
        /*00d0*/                   UMOV UR9, UR11 ;                                                    /* 0x0000000b00097c82 */
                                                                                                       /* 0x000fca0008000000 */
        /*00e0*/                   LDC.64 R16, c[0x0][0x3a0] ;                                         /* 0x0000e800ff107b82 */
                                                                                                       /* 0x000f620000000a00 */
        /*00f0*/                   IMAD R2, R11, UR5, RZ ;                                             /* 0x000000050b027c24 */
                                                                                                       /* 0x004fc8000f8e02ff */
        /*0100*/                   IMAD.HI R5, R2.reuse, 0x4, RZ ;                                     /* 0x0000000402057827 */
                                                                                                       /* 0x040fe200078e02ff */
        /*0110*/                   SHF.L.U32 R4, R2, 0x2, RZ ;                                         /* 0x0000000202047819 */
                                                                                                       /* 0x000fe400000006ff */
        /*0120*/                   LOP3.LUT R3, R0, 0xf, RZ, 0xc0, !PT ;                               /* 0x0000000f00037812 */
                                                                                                       /* 0x002fc600078ec0ff */
        /*0130*/                   IADD.64 R4, R4, UR18 ;                                              /* 0x0000001204047c35 */
                                                                                                       /* 0x008fe4000f8e0200 */
        /*0140*/                   IMAD R2, R3, R10, RZ ;                                              /* 0x0000000a03027224 */
                                                                                                       /* 0x000fe200078e02ff */
        /*0150*/                   SHF.R.U32.HI R15, RZ, 0x4, R0 ;                                     /* 0x00000004ff0f7819 */
                                                                                                       /* 0x000fe20000011600 */
        /*0160*/                   IADD.64 R4, R4, UR8 ;                                               /* 0x0000000804047c35 */
                                                                                                       /* 0x000fe4000f8e0200 */
        /*0170*/                   IMAD.SHL.U32 R6, R2.reuse, 0x4, RZ ;                                /* 0x0000000402067824 */
                                                                                                       /* 0x040fe200078e00ff */
        /*0180*/                   LDCU.64 UR18, c[0x0][0x398] ;                                       /* 0x00007300ff1277ac */
                                                                                                       /* 0x000e620008000a00 */
        /*0190*/                   IMAD.HI R7, R2, 0x4, RZ ;                                           /* 0x0000000402077827 */
                                                                                                       /* 0x000fe200078e02ff */
        /*01a0*/                   SGXT.U32 R15, R15, 0x3 ;                                            /* 0x000000030f0f781a */
                                                                                                       /* 0x000fe20000000000 */
        /*01b0*/                   S2UR UR10, SR_CgaCtaId ;                                            /* 0x00000000000a79c3 */
                                                                                                       /* 0x000ea20000008800 */
